#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=13324, tid=1362621552
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x016da070):  JavaThread "AWT-EventQueue-1" [_thread_in_Java, id=13342, stack(0x51200000,0x51380000)]

Stack: [0x51200000,0x51380000],  sp=0x512c0ee4,  free space=771k
Java frames:
 0x5137dd40: stack_word[2]         = 0x5137dd94
 0x5137dd44: stack_word[1]         = 0x53161640
 0x5137dd48: stack_word[0]         = 0x5c876130
 0x5137dd4c: istate->_thread       = 0x016da070
 0x5137dd50: istate->_bcp          = 0x701d59e3 (bci 11)
 0x5137dd54: istate->_locals       = 0x5137dda4
 0x5137dd58: istate->_constants    = 0x701d8490
 0x5137dd5c: istate->_method       = javax.swing.LayoutFocusTraversalPolicy.accept(Ljava/awt/Component;)Z
 0x5137dd60: istate->_mdx          = 0x6fe18fd8
 0x5137dd64: istate->_stack        = 0x5137dd44
 0x5137dd68: istate->_msg          = 0x00000000
 0x5137dd6c: istate->_result       = 0x5137dd48
 0x5137dd70: (istate->_result)     = 0x00000000
 0x5137dd74: (istate->_result)     = 0x5137dd34
 0x5137dd78: istate->_prev_link    = 0x00000002
 0x5137dd7c: istate->_oop_temp     = 0x00000000
 0x5137dd80: istate->_stack_base   = 0x5137dd4c
 0x5137dd84: istate->_stack_limit  = 0x5137dd3c
 0x5137dd88: istate->_monitor_base = 0x5137dd4c
 0x5137dd8c: istate->_self_link    = 0x5137dd4c
 0x5137dd90: frame_type            = INTERPRETER_FRAME
 0x5137dd94: next_frame            = 0x5137ddf0

 0x5137dd98: local[3]              = 0x00000000
 0x5137dd9c: local[2]              = 0x00000000
 0x5137dda0: local[1]              = 0x5c876130
 0x5137dda4: local[0]              = 0x5c876110
 0x5137dda8: istate->_thread       = 0x016da070
 0x5137ddac: istate->_bcp          = 0x701d727a (bci 130)
 0x5137ddb0: istate->_locals       = 0x5137de08
 0x5137ddb4: istate->_constants    = 0x701d8090
 0x5137ddb8: istate->_method       = javax.swing.SortingFocusTraversalPolicy.getFirstComponent(Ljava/awt/Container;)Ljava/awt/Component;
 0x5137ddbc: istate->_mdx          = 0x701d9162
 0x5137ddc0: istate->_stack        = 0x5137dd9c
 0x5137ddc4: istate->_msg          = 0x00000000
 0x5137ddc8: istate->_result       = 0x701d9190
 0x5137ddcc: (istate->_result)     = 0x5137dd8c
 0x5137ddd0: (istate->_result)     = 0x5137ddac
 0x5137ddd4: istate->_prev_link    = 0x00000000
 0x5137ddd8: istate->_oop_temp     = 0x00000000
 0x5137dddc: istate->_stack_base   = 0x5137dda8
 0x5137dde0: istate->_stack_limit  = 0x5137dd94
 0x5137dde4: istate->_monitor_base = 0x5137dda8
 0x5137dde8: istate->_self_link    = 0x5137dda8
 0x5137ddec: frame_type            = INTERPRETER_FRAME
 0x5137ddf0: next_frame            = 0x5137de54

 0x5137ddf4: local[5]              = 0x5c876130
 0x5137ddf8: local[4]              = 0x00000000
 0x5137ddfc: local[3]              = 0x00000005
 0x5137de00: local[2]              = 0x53160090
